"Gender","Married","Dependents","Education","Self_Employed","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","Total_Income","Log_ApplicantIncome","Log_CoapplicantIncome"
"541","Female","Yes","1","Graduate","No",140,180,1,"Semiurban","Y",7453,8.43554920237573,7.95331834656043
"542","Female","No","0","Graduate","No",99,360,0,"Semiurban","N",2138,7.66762609158499,-Inf
"543","Female","No","1","Graduate","",95,360,1,"Semiurban","Y",3652,8.20303024171486,-Inf
"544","Male","Yes","1","Not Graduate","No",128,360,1,"Urban","Y",4763,7.71378461659875,7.8336002236611
"545","Female","Yes","0","Not Graduate","No",102,360,NA,"Semiurban","Y",3680,8.01201823915906,6.49677499018586
"546","Male","Yes","0","Graduate","No",155,360,1,"Rural","Y",4718,7.92588031673756,7.57558465155779
"547","Male","No","0","Not Graduate","No",80,36,1,"Semiurban","N",3358,8.11910083763749,-Inf
"548","Male","No","0","Graduate","No",145,360,1,"Rural","Y",4309,7.83439230291044,7.48605261786314
"549","Female","No","0","Graduate","No",103,360,0,"Semiurban","N",5000,8.51719319141624,-Inf
"550","Male","Yes","0","Graduate","No",110,360,1,"Rural","Y",4801,7.93200315236138,7.60887062919126
"551","Male","Yes","2","Graduate","Yes",NA,360,0,"Rural","N",6633,8.79981246952556,-Inf
"552","Male","Yes","1","Not Graduate","No",NA,360,1,"Rural","Y",4867,7.82084087990734,7.77275271646874
"553","Male","Yes","1","Graduate","No",158,360,1,"Urban","Y",6583,8.11162807830774,8.08641027532378
"554","Male","Yes","0","Not Graduate","No",181,360,0,"Urban","N",4787,7.80547462527086,7.75491027202143
"555","Male","Yes","0","Graduate","No",132,180,0,"Rural","N",7859,8.18674278711352,8.3584318990313
"556","Male","Yes","1","Graduate","No",26,360,1,"Semiurban","Y",6500,8.60666819784384,6.93925394604151
"557","Female","No","0","Graduate","No",84,360,NA,"Urban","Y",4292,7.88870952418201,7.39326309476384
"558","Male","Yes","3+","Graduate","Yes",260,360,1,"Semiurban","Y",10139,9.22414465295258,-Inf
"559","Male","Yes","0","Graduate","No",162,360,1,"Semiurban","Y",6556,8.26539293085222,7.88945914940452
"560","Female","Yes","0","Graduate","No",182,360,1,"Semiurban","Y",6486,8.3380665255188,7.743269700829
"561","Male","Yes","2","Not Graduate","No",108,360,1,"Semiurban","Y",3917,8.20930841164694,5.48893772615669
"562","Female","Yes","1","Graduate","Yes",600,360,1,"Semiurban","Y",19484,9.87734889492643,-Inf
"563","Male","Yes","0","Graduate","No",211,360,1,"Rural","Y",7977,8.68659835627697,7.6275443904885
"564","Male","No","0","Not Graduate","Yes",132,360,1,"Semiurban","Y",5800,8.66561319653451,-Inf
"565","Male","Yes","2","Graduate","No",258,360,0,"Urban","N",8799,9.08239335764556,-Inf
"566","Male","Yes","0","Not Graduate","No",120,360,NA,"Rural","Y",4467,8.40447232135212,-Inf
"567","Male","No","0","Graduate","No",70,360,1,"Urban","Y",3333,8.11162807830774,-Inf
"568","Male","Yes","3+","Graduate","No",123,360,0,"Rural","N",5900,8.13153071060425,7.82404601085629
"569","Female","No","0","Graduate","No",9,360,1,"Urban","N",2378,7.77401507725073,-Inf
"570","Male","Yes","0","Graduate","No",104,360,0,"Urban","N",5230,8.06022424044096,7.63240112660145
"571","Male","Yes","1","Graduate","No",186,360,1,"Urban","Y",5167,8.13651825211529,7.46737106691756
"572","Male","Yes","","Graduate","No",165,360,0,"Urban","N",6567,8.54012816269873,7.28000825288419
"573","Male","Yes","2","Graduate","No",275,360,1,"Urban","Y",16666,9.72112599494215,-Inf
"574","Male","Yes","2","Not Graduate","No",187,480,1,"Semiurban","N",7750,8.72013403541293,7.39326309476384
"575","Male","Yes","3+","Graduate","No",150,360,1,"Semiurban","N",6406,8.7649903301691,-Inf
"576","Male","Yes","2","Graduate","No",108,84,1,"Urban","Y",3620,8.05801080080209,6.13339804299665
"577","","Yes","0","Graduate","No",136,360,0,"Semiurban","N",5297,8.03495502450216,7.7007477945118
"578","Male","No","0","Graduate","No",110,360,1,"Urban","Y",5968,8.07992777075827,7.91534816926308
"579","Male","Yes","1","Graduate","No",107,360,1,"Rural","Y",4014,7.48549160803075,7.7106533235012
"580","Male","No","0","Graduate","",161,360,1,"Urban","Y",6099,8.06526520889773,7.97831096986772
"581","Male","Yes","2","Graduate","No",205,360,1,"Semiurban","Y",6540,8.78569244445124,-Inf
"582","Male","No","0","Graduate","No",90,360,1,"Urban","N",35673,7.51534457118044,10.429310157308
"583","Female","Yes","0","Graduate","No",36,360,1,"Semiurban","Y",3166,8.06022424044096,-Inf
"584","Male","Yes","1","Graduate","No",61,360,NA,"Rural","N",1880,7.539027055824,-Inf
"585","Male","Yes","1","Graduate","No",146,360,0,"Rural","N",4704,7.93272102748195,7.55851674304564
"586","Male","Yes","1","Graduate","No",172,84,1,"Rural","N",7283,8.36240897761537,8.00636756765025
"587","Male","Yes","0","Graduate","No",104,360,1,"Urban","Y",3819,7.7393592026891,7.32778053842163
"588","Female","No","0","Not Graduate","No",70,360,1,"Semiurban","Y",2165,7.68017564043659,-Inf
"589","","No","0","Graduate","No",94,360,1,"Semiurban","Y",4750,8.46589989702869,-Inf
"590","Male","Yes","2","Graduate","Yes",106,360,0,"Semiurban","N",2726,7.91059061225648,-Inf
"591","Male","Yes","0","Graduate","No",56,180,1,"Semiurban","Y",6416,8.00636756765025,8.13622555490846
"592","Male","Yes","2","Graduate","Yes",205,240,1,"Semiurban","N",6000,8.69951474821019,-Inf
"593","","No","3+","Graduate","Yes",292,360,1,"Semiurban","Y",9357,9.14388000527591,-Inf
"594","Male","Yes","0","Graduate","No",142,180,1,"Rural","Y",7159,8.25816336153762,8.10167774745457
"595","Male","Yes","0","Graduate","Yes",260,360,1,"Urban","Y",16120,9.68781601606062,-Inf
"596","Male","No","0","Not Graduate","No",110,360,1,"Rural","Y",3833,8.25140306538056,-Inf
"597","Male","Yes","2","Not Graduate","Yes",187,360,1,"Rural","N",7383,8.76139348525606,6.90775527898214
"598","Male","No","","Graduate","No",88,360,0,"Semiurban","N",2987,8.00202481821611,-Inf
"599","Male","Yes","0","Graduate","Yes",180,360,1,"Rural","Y",9963,9.20663351004486,-Inf
"600","Male","Yes","2","Graduate","No",192,360,1,"Urban","Y",5780,8.66215896166642,-Inf
"601","Female","No","3+","Graduate","",350,180,NA,"Urban","N",42083,6.03068526026126,10.6374647275843
"602","Male","Yes","0","Not Graduate","",155,360,1,"Rural","Y",5686,7.97039490719143,7.93451346388226
"603","Male","Yes","3+","Graduate","No",128,360,1,"Urban","Y",5703,8.64874763115654,-Inf
"604","Male","No","0","Graduate","No",172,360,1,"Rural","Y",7977,8.20958048347558,8.36660283278374
"605","Female","Yes","1","Graduate","No",496,360,1,"Semiurban","Y",12000,9.39266192877014,-Inf
"606","Male","Yes","0","Not Graduate","No",NA,180,1,"Urban","N",6200,7.78322401633604,8.24275634571448
"607","Male","Yes","1","Graduate","No",173,360,1,"Semiurban","Y",5900,8.13153071060425,7.82404601085629
"608","Male","Yes","2","Not Graduate","No",157,360,1,"Rural","Y",5398,8.29079434738136,7.25205395185281
"609","Male","Yes","0","Graduate","No",108,360,1,"Rural","Y",5182,8.08085641964099,7.57558465155779
"610","Female","No","0","Graduate","No",71,360,1,"Rural","Y",2900,7.97246601597457,-Inf
"611","Male","Yes","3+","Graduate","No",40,180,1,"Rural","Y",4106,8.32020459757888,-Inf
"612","Male","Yes","1","Graduate","No",253,360,1,"Urban","Y",8312,8.99615656203344,5.48063892334199
"613","Male","Yes","2","Graduate","No",187,360,1,"Urban","Y",7583,8.93366417870094,-Inf
"614","Female","No","0","Graduate","Yes",133,360,0,"Semiurban","N",4583,8.43010908450912,-Inf
